timestamp,gt_x,gt_y,kf_x,kf_y,ekf_x,ekf_y,pf_x,pf_y
1360.671000,-7.390113,6.409257,1.784437,-0.519889,-7.452951,6.420446,-7.406511,6.386692
1360.971000,-7.373121,6.443099,1.809563,-0.521859,-7.432171,6.460205,-7.399077,6.435159
1361.171000,-7.364010,6.460782,1.801134,-0.527957,-7.425304,6.472973,-7.380281,6.446085
1361.371000,-7.351213,6.485436,1.820962,-0.526015,-7.420295,6.482381,-7.371008,6.471449
1361.571000,-7.343395,6.500794,1.820217,-0.528176,-7.413008,6.496012,-7.368303,6.505873
1361.871000,-7.319337,6.550160,1.876235,-0.507227,-7.386668,6.552160,-7.355015,6.522265
1362.171000,-7.301387,6.587636,1.894610,-0.506988,-7.365870,6.592721,-7.311669,6.648654
1362.371000,-7.285179,6.620601,1.956750,-0.496219,-7.357950,6.605371,-7.301830,6.678692
1362.571000,-7.275422,6.639981,1.954022,-0.494224,-7.347946,6.622931,-7.294670,6.633637
1362.771000,-7.264206,6.661631,1.933955,-0.502945,-7.335369,6.645420,-7.269450,6.665290
1362.971000,-7.254579,6.679943,1.939951,-0.479664,-7.311982,6.689986,-7.257414,6.686610
1363.171000,-7.244842,6.699307,1.950013,-0.479327,-7.302471,6.708865,-7.259679,6.750383
1363.371000,-7.235874,6.717816,1.956521,-0.480831,-7.296023,6.721650,-7.240675,6.722677
1363.571000,-7.215365,6.759392,1.952863,-0.481395,-7.283542,6.746224,-7.224609,6.759072
1363.771000,-7.204147,6.781764,1.943497,-0.474025,-7.272331,6.769277,-7.226143,6.784544
1364.071000,-7.185593,6.817922,1.938473,-0.478267,-7.244195,6.819513,-7.200868,6.863774
1364.371000,-7.166614,6.853022,1.988258,-0.475934,-7.220889,6.860597,-7.180644,6.848916
1364.571000,-7.156472,6.871353,1.994265,-0.478246,-7.213345,6.873514,-7.169540,6.925710
1364.771000,-7.142833,6.895726,1.999507,-0.479632,-7.207877,6.882573,-7.169997,6.887814
1364.971000,-7.134090,6.911203,1.988124,-0.491765,-7.199592,6.897723,-7.140431,6.970261
1365.271000,-7.106694,6.959749,2.019725,-0.488954,-7.164430,6.957334,-7.124974,6.937913
1365.571000,-7.087038,6.995877,2.029203,-0.496177,-7.141462,6.997083,-7.091140,7.044761
1365.771000,-7.069951,7.028877,2.057361,-0.494215,-7.134460,7.009728,-7.084867,7.080584
1365.971000,-7.060297,7.048209,2.060404,-0.496401,-7.124932,7.027423,-7.065171,7.092843
1366.171000,-7.052724,7.063526,2.065119,-0.495387,-7.117419,7.042484,-7.065014,7.115558
1366.371000,-7.043344,7.081663,2.070049,-0.501161,-7.094309,7.083954,-7.051619,7.141215
1366.571000,-7.033307,7.100229,2.086018,-0.499984,-7.084153,7.101524,-7.035975,7.165868
1366.771000,-7.015498,7.131891,2.090462,-0.501135,-7.065677,7.132279,-7.016638,7.180205
1366.971000,-6.987166,7.178641,2.097541,-0.503685,-7.049652,7.159526,-6.993877,7.167574
1367.171000,-6.973405,7.201260,2.115864,-0.503077,-7.036096,7.184026,-6.974274,7.248889
1367.471000,-6.952876,7.236338,2.113025,-0.469777,-7.004723,7.233980,-6.960021,7.250048
1367.771000,-6.932662,7.272011,2.152609,-0.474288,-6.981122,7.276214,-6.928514,7.276061
1367.971000,-6.922075,7.290880,2.138803,-0.478045,-6.973340,7.290108,-6.919662,7.292549
1368.171000,-6.908414,7.315252,2.138875,-0.477758,-6.967802,7.298228,-6.909002,7.356095
1368.371000,-6.900323,7.329868,2.048061,-0.459012,-6.960127,7.313460,-6.918099,7.379014
1368.671000,-6.873220,7.376615,2.059256,-0.459127,-6.925160,7.369282,-6.894813,7.364471
1368.971000,-6.850411,7.412163,2.165441,-0.460242,-6.901122,7.405453,-6.847259,7.423784
1369.171000,-6.829124,7.443771,2.215512,-0.445634,-6.892485,7.417773,-6.808584,7.454229
1369.371000,-6.815158,7.463297,2.224047,-0.444962,-6.880061,7.434598,-6.807795,7.493673
1369.571000,-6.804638,7.477477,2.266881,-0.430620,-6.868440,7.449783,-6.804433,7.524922
1369.771000,-6.792218,7.493970,2.336427,-0.402364,-6.838525,7.490011,-6.786915,7.503466
1369.971000,-6.778851,7.511064,2.336189,-0.405588,-6.824904,7.506270,-6.794357,7.515656
1370.171000,-6.755626,7.538975,2.339830,-0.410561,-6.805450,7.529060,-6.744847,7.541712
1370.371000,-6.717529,7.579576,2.361323,-0.412877,-6.779873,7.555853,-6.715872,7.572310
1370.571000,-6.698348,7.597549,2.376311,-0.417071,-6.761101,7.573190,-6.692034,7.590285
1370.871000,-6.667588,7.623830,2.393740,-0.421075,-6.713621,7.612263,-6.666252,7.612400
1371.171000,-6.640833,7.645035,2.448039,-0.459106,-6.674790,7.640939,-6.621723,7.653429
1371.371000,-6.623411,7.657948,2.420263,-0.450013,-6.662096,7.650036,-6.630537,7.661236
1371.571000,-6.599978,7.674639,2.424570,-0.452489,-6.651457,7.656852,-6.600297,7.664765
1371.771000,-6.571707,7.694121,2.402659,-0.469688,-6.620907,7.677335,-6.573956,7.692379
1372.071000,-6.522841,7.726643,2.487901,-0.490752,-6.559842,7.715975,-6.549327,7.712797
1372.371000,-6.487738,7.748638,2.512249,-0.502604,-6.521219,7.740557,-6.469466,7.745256
1372.571000,-6.454372,7.767501,2.500776,-0.524109,-6.507466,7.748018,-6.455858,7.772405
1372.771000,-6.439161,7.775431,2.503053,-0.531813,-6.498334,7.752669,-6.436428,7.767206
1372.971000,-6.423131,7.783384,2.500482,-0.537496,-6.483024,7.759901,-6.410947,7.787136
1373.171000,-6.404311,7.792096,2.471674,-0.551399,-6.438458,7.778840,-6.405212,7.792124
1373.371000,-6.370048,7.806964,2.483912,-0.558787,-6.403912,7.792459,-6.377630,7.796715
1373.571000,-6.331600,7.822577,2.498650,-0.564576,-6.369022,7.805357,-6.321711,7.820317
1373.771000,-6.279490,7.842738,2.514141,-0.569198,-6.335580,7.817379,-6.275828,7.836023
1373.971000,-6.254532,7.851972,2.524126,-0.572462,-6.311199,7.826008,-6.243680,7.837995
1374.271000,-6.217996,7.864899,2.526129,-0.581167,-6.256637,7.843990,-6.235917,7.854736
1374.571000,-6.185490,7.875708,2.545485,-0.591062,-6.211617,7.857668,-6.181066,7.880307
1374.771000,-6.164989,7.882220,2.550762,-0.595822,-6.196614,7.862121,-6.164507,7.886485
1374.971000,-6.138403,7.890388,2.595683,-0.592811,-6.183936,7.864889,-6.136104,7.878664
1375.171000,-6.106443,7.899610,2.593894,-0.594606,-6.155214,7.873918,-6.110260,7.888868
1375.471000,-6.052221,7.912906,2.625543,-0.609240,-6.093858,7.887333,-6.091805,7.897448
1375.771000,-6.013286,7.919294,2.646229,-0.618699,-6.048356,7.894003,-6.011726,7.911184
1375.971000,-5.976193,7.923137,2.634478,-0.636102,-6.033559,7.895294,-5.981714,7.925780
1376.171000,-5.960430,7.924089,2.634151,-0.638617,-6.024709,7.895771,-5.946445,7.915771
1376.371000,-5.943514,7.924705,2.631480,-0.642344,-6.002573,7.896166,-5.930952,7.921191
1376.571000,-5.924106,7.925238,2.671624,-0.649793,-5.953253,7.896561,-5.925076,7.918968
1376.771000,-5.887590,7.926654,2.688257,-0.652470,-5.918038,7.897401,-5.879244,7.918260
1376.971000,-5.846895,7.928819,2.704393,-0.654934,-5.882326,7.898698,-5.834944,7.918379
1377.171000,-5.790558,7.933304,2.733457,-0.659267,-5.846806,7.900425,-5.797989,7.922657
1377.371000,-5.761657,7.936365,2.762540,-0.663167,-5.818225,7.903755,-5.723501,7.927419
1377.671000,-5.725399,7.939915,2.701223,-0.670040,-5.771021,7.904837,-5.712414,7.940313
1377.971000,-5.696258,7.942033,2.714826,-0.678166,-5.724333,7.906733,-5.686614,7.920330
1378.171000,-5.675022,7.943203,2.695650,-0.676253,-5.709028,7.907292,-5.643115,7.932421
1378.371000,-5.627902,7.944878,2.695893,-0.678876,-5.673681,7.908233,-5.609314,7.929317
1378.571000,-5.593209,7.945541,2.714949,-0.675925,-5.644173,7.908712,-5.595502,7.941024
1378.871000,-5.533557,7.944969,2.737203,-0.676496,-5.573352,7.909444,-5.549421,7.934792
1379.171000,-5.492521,7.943557,2.730963,-0.676320,-5.527543,7.910614,-5.494926,7.935476
1379.371000,-5.454217,7.941466,2.745955,-0.683855,-5.503564,7.911401,-5.442817,7.931422
1379.571000,-5.436401,7.940478,2.799574,-0.674230,-5.491025,7.912621,-5.415213,7.918410
1379.771000,-5.419019,7.939835,2.813645,-0.672465,-5.474500,7.913727,-5.401332,7.926553
1379.971000,-5.398022,7.939540,2.884782,-0.653692,-5.425943,7.916397,-5.367359,7.910332
1380.171000,-5.362043,7.939634,2.926115,-0.654890,-5.395770,7.917860,-5.333499,7.937289
1380.371000,-5.321440,7.940500,2.941096,-0.651895,-5.363667,7.919691,-5.302796,7.923112
1380.571000,-5.265280,7.944295,2.959354,-0.647127,-5.326423,7.922115,-5.258065,7.915386
1380.771000,-5.239000,7.947306,3.018775,-0.650980,-5.300713,7.924413,-5.233578,7.934698
1381.071000,-5.201394,7.953119,3.021151,-0.657891,-5.252152,7.928384,-5.213417,7.940710
1381.371000,-5.171591,7.958960,3.044776,-0.651158,-5.204735,7.933830,-5.170551,7.943524
1381.571000,-5.150569,7.963644,3.081170,-0.656235,-5.186978,7.936606,-5.152427,7.948775
1381.771000,-5.104348,7.974689,3.150934,-0.682462,-5.152962,7.943780,-5.098686,7.941024
1381.971000,-5.068586,7.984285,3.177072,-0.685113,-5.119807,7.950296,-5.036333,7.946870
1382.271000,-5.011350,8.000839,3.175823,-0.676353,-5.055439,7.969366,-4.999029,7.950390
1382.571000,-4.971807,8.014215,3.189044,-0.683573,-5.009443,7.980223,-4.955457,7.989961
1382.771000,-4.942821,8.024466,3.144875,-0.673502,-4.993276,7.985187,-4.946040,8.027800
1382.971000,-4.926734,8.030041,3.176022,-0.680293,-4.982563,7.988549,-4.925890,8.013409
1383.171000,-4.910943,8.035388,3.160665,-0.681270,-4.965541,7.993538,-4.904767,8.017443
1383.371000,-4.876787,8.045978,3.169079,-0.688546,-4.903557,8.012862,-4.879676,8.034779
1383.571000,-4.837725,8.057102,3.182401,-0.688160,-4.871544,8.022496,-4.845226,8.045081
1383.771000,-4.796465,8.068099,3.199508,-0.689211,-4.835708,8.031682,-4.792171,8.058614
1383.971000,-4.744297,8.081941,3.193729,-0.680722,-4.801989,8.040673,-4.753621,8.073385
1384.171000,-4.721595,8.087683,3.179216,-0.673195,-4.780139,8.046111,-4.697795,8.067546
1384.471000,-4.691670,8.094740,3.224850,-0.682632,-4.744294,8.054626,-4.683992,8.090874
1384.771000,-4.662233,8.101195,3.232082,-0.670072,-4.698041,8.064822,-4.652389,8.089927
1384.971000,-4.626842,8.108451,3.234766,-0.676764,-4.668015,8.071523,-4.616342,8.097800
1385.171000,-4.576528,8.119080,3.255022,-0.676142,-4.635854,8.077991,-4.586770,8.108435
1385.371000,-4.541459,8.126932,3.237830,-0.668825,-4.603999,8.085463,-4.524527,8.116566
1385.671000,-4.483522,8.139856,3.358372,-0.689339,-4.532281,8.100778,-4.482652,8.134880
1385.971000,-4.441056,8.148902,3.407323,-0.698033,-4.484092,8.110689,-4.423541,8.147198
1386.171000,-4.409942,8.155713,3.414535,-0.690787,-4.467787,8.114120,-4.442995,8.146984
1386.371000,-4.393471,8.159416,3.368196,-0.685836,-4.456375,8.116164,-4.380607,8.149272
1386.571000,-4.376141,8.163516,3.330416,-0.688560,-4.436986,8.119746,-4.356295,8.155150
1386.771000,-4.342073,8.171545,3.306945,-0.679795,-4.371791,8.135317,-4.332699,8.173361
1386.971000,-4.300670,8.181242,3.325526,-0.679227,-4.335229,8.143483,-4.300354,8.179462
1387.171000,-4.259691,8.190582,3.352687,-0.677635,-4.303218,8.150604,-4.262041,8.180532
1387.371000,-4.206987,8.202317,3.368520,-0.677147,-4.266824,8.158461,-4.210631,8.192318
1387.571000,-4.181985,8.207986,3.382197,-0.677038,-4.242331,8.163163,-4.202982,8.190575
1387.871000,-4.151297,8.215872,3.319318,-0.672660,-4.198267,8.172583,-4.162968,8.204565
1388.171000,-4.122436,8.223187,3.283750,-0.660746,-4.152682,8.183730,-4.137388,8.217034
1388.371000,-4.086591,8.232699,3.278481,-0.660045,-4.116977,8.192816,-4.083703,8.216626
1388.571000,-4.034759,8.247231,3.297340,-0.658466,-4.082842,8.201868,-4.019517,8.228618
1388.771000,-4.000437,8.256930,3.310266,-0.658622,-4.048664,8.210993,-4.004518,8.254773
1389.071000,-3.943885,8.273335,3.337287,-0.655067,-3.979239,8.230273,-3.935234,8.252474
1389.371000,-3.910235,8.283000,3.382133,-0.669103,-3.931780,8.243019,-3.910362,8.275820
1389.571000,-3.880402,8.291859,3.341056,-0.666792,-3.916620,8.247226,-3.895582,8.290598
1389.771000,-3.864913,8.296656,3.399068,-0.664174,-3.906888,8.249927,-3.879861,8.293066
1389.971000,-3.832333,8.306737,3.455835,-0.675382,-3.875889,8.259329,-3.873439,8.291126
1390.171000,-3.793494,8.318211,3.490745,-0.682510,-3.812381,8.277621,-3.783342,8.313801
1390.371000,-3.752721,8.329886,3.500832,-0.680814,-3.780125,8.286742,-3.764154,8.328955
1390.571000,-3.712453,8.341112,3.515190,-0.680032,-3.747289,8.295977,-3.719418,8.335986
1390.771000,-3.658862,8.356684,3.607864,-0.697291,-3.714904,8.305917,-3.667599,8.333875
1390.971000,-3.633181,8.364577,3.625218,-0.698564,-3.688142,8.314133,-3.622319,8.347280
1391.271000,-3.604542,8.374377,3.605486,-0.691955,-3.652148,8.325255,-3.624197,8.368964
1391.571000,-3.562456,8.389950,3.610936,-0.688481,-3.596851,8.345685,-3.562885,8.382984
1391.771000,-3.525695,8.403494,3.631436,-0.690520,-3.568681,8.354928,-3.528608,8.398026
1391.971000,-3.487817,8.417072,3.656207,-0.703821,-3.542558,8.363793,-3.506787,8.400350
1392.171000,-3.466019,8.424816,3.663456,-0.702195,-3.520284,8.371482,-3.499061,8.415599
1392.471000,-3.430555,8.437464,3.734515,-0.697392,-3.472076,8.387450,-3.434078,8.433096
1392.771000,-3.412521,8.443722,3.714065,-0.689413,-3.447060,8.398242,-3.414615,8.443215
1392.971000,-3.399214,8.447566,3.707610,-0.689682,-3.437977,8.402328,-3.402039,8.449910
1393.171000,-3.393364,8.449196,3.605412,-0.665001,-3.437693,8.403705,-3.399227,8.448947
1393.371000,-3.380130,8.452680,3.615214,-0.684542,-3.419907,8.408567,-3.387505,8.449293
1393.571000,-3.368841,8.455810,3.579320,-0.668783,-3.393427,8.415233,-3.390436,8.455960
1393.771000,-3.360458,8.457293,3.645915,-0.674055,-3.379291,8.419595,-3.362219,8.447365
1393.971000,-3.334854,8.463097,3.675033,-0.674525,-3.356757,8.426013,-3.330049,8.452762
1394.171000,-3.296329,8.471405,3.758159,-0.717254,-3.334601,8.429788,-3.322919,8.466029
1394.371000,-3.269165,8.475848,3.769045,-0.722025,-3.310074,8.432060,-3.274761,8.476330
1394.671000,-3.220674,8.479845,3.821868,-0.732422,-3.256964,8.434774,-3.223113,8.468226
1394.971000,-3.161857,8.474686,3.846525,-0.733872,-3.195281,8.430649,-3.172379,8.464558
1395.171000,-3.121070,8.463843,3.862522,-0.746154,-3.163040,8.423166,-3.107295,8.463143
1395.371000,-3.072102,8.444162,3.883241,-0.756152,-3.131594,8.412083,-3.135362,8.431327
1395.571000,-3.039103,8.427550,3.900561,-0.773020,-3.098655,8.396524,-3.054162,8.427749
1395.871000,-2.995230,8.400353,3.870246,-0.776299,-3.041196,8.365874,-3.023735,8.401179
1396.171000,-2.948278,8.367100,3.904828,-0.863991,-2.987449,8.326717,-2.945401,8.359944
1396.371000,-2.901378,8.335043,3.949144,-0.964501,-2.956903,8.306386,-2.926805,8.328577
1396.571000,-2.870705,8.315546,3.900933,-0.881319,-2.926955,8.286758,-2.876646,8.320529
1396.771000,-2.840359,8.297704,3.926619,-0.894751,-2.896879,8.267869,-2.888420,8.301999
1396.971000,-2.805079,8.278710,3.944933,-0.889842,-2.836681,8.234280,-2.848430,8.268951
1397.171000,-2.767323,8.258755,3.970523,-0.894072,-2.805648,8.217298,-2.780806,8.257966
1397.371000,-2.729726,8.238968,4.003310,-0.885167,-2.774266,8.199919,-2.722728,8.228461
1397.571000,-2.678776,8.213356,3.994576,-0.871989,-2.744256,8.182691,-2.721143,8.208114
1397.771000,-2.646731,8.196622,4.005764,-0.881558,-2.712814,8.165888,-2.693790,8.195618
1398.071000,-2.596016,8.171400,4.054490,-0.871177,-2.652507,8.133779,-2.654986,8.171992
1398.371000,-2.537444,8.142293,4.071565,-0.884021,-2.589660,8.101031,-2.562560,8.136789
1398.571000,-2.498756,8.123030,4.078423,-0.887215,-2.556298,8.084360,-2.525964,8.110851
1398.771000,-2.450814,8.098932,4.079865,-0.890401,-2.524767,8.068558,-2.477297,8.098979
1398.971000,-2.418794,8.082948,4.092362,-0.897173,-2.493500,8.052418,-2.490860,8.080478
1399.271000,-2.365158,8.056404,4.140016,-0.910773,-2.426862,8.019466,-2.420459,8.055127
1399.571000,-2.307334,8.027362,4.163939,-0.918942,-2.362794,7.986237,-2.313120,8.019052
1399.771000,-2.255580,8.000776,4.175736,-0.919008,-2.329956,7.969513,-2.318425,7.999401
1399.971000,-2.222807,7.983451,4.177487,-0.914126,-2.298088,7.952409,-2.231598,7.984820
1400.171000,-2.190627,7.965940,4.191054,-0.922072,-2.265854,7.935561,-2.225344,7.963180
1400.371000,-2.155718,7.947467,4.251649,-0.895695,-2.203664,7.902703,-2.177623,7.941938
1400.571000,-2.117651,7.927816,4.252942,-0.899035,-2.170408,7.886627,-2.180077,7.919509
1400.771000,-2.078367,7.907962,4.265539,-0.899403,-2.136954,7.869937,-2.144630,7.903717
1400.971000,-2.029127,7.883757,4.267527,-0.902134,-2.104098,7.854816,-2.050527,7.879638
1401.171000,-1.995513,7.867681,4.275892,-0.907575,-2.071937,7.838601,-2.025963,7.862048
1401.471000,-1.580992,6.375474,4.305590,-0.898774,-2.006820,7.806359,-2.041539,7.846798
1401.771000,-1.549234,6.359611,4.361111,-0.856648,-1.975612,7.788705,-1.576313,6.344213
1401.971000,-1.521190,6.346398,4.363886,-0.856306,-1.945310,7.774635,-1.588133,6.343637
1402.171000,-1.475900,6.327889,4.381365,-0.846950,-1.914970,7.762398,-1.584599,6.333289
1402.371000,-1.442327,6.316432,4.394964,-0.840820,-1.884532,7.751946,-1.528353,6.341701
1402.671000,-1.385582,6.303499,4.408299,-0.838508,-1.819098,7.735206,-1.514221,6.355249
1402.971000,-1.322715,6.297007,4.439707,-0.826474,-1.752587,7.725644,-1.475752,6.362808
1403.171000,-1.269195,6.294071,4.445694,-0.820232,-1.717230,7.720747,-1.403099,6.318753
1403.371000,-1.233353,6.292573,4.438896,-0.811112,-1.682269,7.716128,-1.301455,6.298462
1403.571000,-1.196998,6.291880,4.416356,-0.807146,-1.646711,7.712257,-1.247734,6.266972
1403.771000,-1.155814,6.292866,4.429087,-0.792668,-1.572290,7.710334,-1.195443,6.274730
1403.971000,-1.113568,6.296806,4.445659,-0.779997,-1.536269,7.714155,-1.146873,6.264646
1404.171000,-1.074286,6.302696,4.454795,-0.771990,-1.501425,7.718331,-1.089285,6.292265
1404.371000,-1.024865,6.310770,4.473487,-0.717982,-1.466580,7.723661,-1.055580,6.315603
1404.571000,-0.990389,6.315857,4.491824,-0.712209,-1.432241,7.728689,-1.023228,6.318450
1404.871000,-0.933361,6.321816,4.523120,-0.713011,-1.359195,7.736723,-0.999715,6.350435
1405.171000,-0.869261,6.323641,4.543465,-0.711158,-1.286811,7.738350,-0.941220,6.343947
1405.371000,-0.825332,6.323051,4.556642,-0.706654,-1.251483,7.737767,-0.843016,6.333975
1405.571000,-0.772171,6.322403,4.571164,-0.701946,-1.215724,7.736961,-0.805426,6.342325
1405.771000,-0.735870,6.323179,4.582760,-0.720787,-1.180206,7.737103,-0.758565,6.317029
1406.071000,-0.677983,6.326296,4.609752,-0.694139,-1.109046,7.740998,-0.755205,6.369573
1406.371000,-0.616682,6.331181,4.648679,-0.691456,-1.039824,7.743414,-0.636350,6.326532
1406.571000,-0.558516,6.335683,4.660648,-0.699372,-1.004197,7.745119,-0.580733,6.339945
1406.771000,-0.522493,6.338673,4.673908,-0.689920,-0.968646,7.747722,-0.539970,6.335105
1406.971000,-0.486392,6.342553,4.681924,-0.691143,-0.933222,7.750620,-0.544865,6.360202
1407.171000,-0.446065,6.347648,4.708008,-0.681110,-0.862257,7.758403,-0.471240,6.353107
1407.371000,-0.403093,6.353656,4.721414,-0.684114,-0.827133,7.762625,-0.397009,6.348496
1407.571000,-0.362512,6.360753,4.734128,-0.686513,-0.790295,7.768987,-0.368554,6.363905
1407.771000,-0.307424,6.372170,4.739698,-0.666249,-0.752832,7.776133,-0.347670,6.370515
1407.971000,-0.273894,6.380381,4.828965,-0.675027,-0.718268,7.784137,-0.301236,6.381954
1408.271000,-0.217412,6.395716,4.861008,-0.694574,-0.647900,7.800203,-0.246753,6.377860
1408.571000,-0.155788,6.415119,4.875930,-0.703450,-0.576335,7.821394,-0.190446,6.430891
1408.771000,-0.116274,6.428173,4.880663,-0.714473,-0.541246,7.832183,-0.122264,6.426276
1408.971000,-0.066165,6.444710,4.903124,-0.681558,-0.506700,7.843796,-0.097088,6.438796
1409.171000,-0.031546,6.456437,4.914198,-0.695975,-0.471140,7.855451,-0.058515,6.442788
1409.471000,0.023950,6.475714,4.936050,-0.690384,-0.401664,7.877640,-0.012213,6.461339
1409.771000,0.083086,6.495775,4.957187,-0.670638,-0.333406,7.901231,0.067627,6.487010
1409.971000,0.137651,6.514941,4.956809,-0.674031,-0.299222,7.913791,0.065004,6.506643
1410.171000,0.171651,6.527566,4.963879,-0.664103,-0.264612,7.926670,0.169083,6.507669
1410.371000,0.204495,6.539598,4.960051,-0.671030,-0.229987,7.940103,0.171697,6.532215
1410.571000,0.235737,6.552010,5.025534,-0.654076,-0.169941,7.964460,0.212425,6.534982
1410.771000,0.267942,6.566112,5.043046,-0.659114,-0.144986,7.975954,0.274529,6.554163
1410.971000,0.293858,6.577807,5.022455,-0.640105,-0.126397,7.984337,0.234614,6.567483
1411.171000,0.318875,6.589862,5.064433,-0.635531,-0.104961,7.994314,0.323597,6.569950
1411.371000,0.334713,6.597412,5.179763,-0.653113,-0.079554,8.005058,0.311539,6.583609
1411.671000,0.355515,6.608742,5.247361,-0.660316,-0.048486,8.020762,0.343807,6.583961
1411.971000,0.370408,6.617169,5.150681,-0.637442,-0.031369,8.031425,0.346820,6.597853
1412.171000,0.379800,6.622694,5.190614,-0.635876,-0.021062,8.037669,0.370531,6.604566
1412.371000,0.390463,6.628984,5.219057,-0.647300,-0.015840,8.040904,0.394291,6.617973
1412.571000,0.393492,6.630582,5.249692,-0.648205,-0.009114,8.044073,0.370478,6.623986
1412.871000,0.396190,6.625922,5.292963,-0.657333,0.007614,8.049814,0.356055,6.605810
1413.171000,0.397463,6.622874,5.292675,-0.664911,0.022017,8.049131,0.393578,6.599706
1413.371000,0.403050,6.623389,5.324599,-0.691216,0.028736,8.049810,0.386485,6.609463
1413.571000,0.415195,6.624232,5.362402,-0.740489,0.037330,8.048917,0.384531,6.610632
1413.771000,0.429992,6.624094,5.361730,-0.732644,0.045312,8.049612,0.403868,6.602324
1413.971000,0.445905,6.621796,5.364582,-0.727851,0.060599,8.055244,0.445120,6.604617
1414.171000,0.454973,6.620710,5.364138,-0.725086,0.062982,8.060478,0.432582,6.600071
1414.371000,0.455224,6.620579,5.313693,-0.727737,0.069205,8.060759,0.450851,6.598070
1414.571000,0.457503,6.620832,5.312951,-0.694309,0.075418,8.063205,0.394296,6.613862
1414.771000,0.457335,6.620804,5.313895,-0.693058,0.075202,8.063803,0.443777,6.593601
1415.071000,0.457212,6.620882,5.292119,-0.699944,0.076828,8.064940,0.456547,6.604287
1415.371000,0.457120,6.620940,5.265878,-0.703351,0.078321,8.065839,0.410390,6.609005
1415.571000,0.457134,6.620933,5.271420,-0.695262,0.079439,8.065930,0.403738,6.604925
1415.771000,0.474262,6.611376,5.249352,-0.698377,0.093137,8.058126,0.452420,6.598324
1415.971000,0.506270,6.593013,5.258729,-0.695578,0.121799,8.040348,0.495618,6.572160
1416.271000,0.557483,6.561820,5.283703,-0.705418,0.179757,8.007409,0.500481,6.559575
1416.571000,0.591395,6.538607,5.280038,-0.710052,0.217846,7.982574,0.570107,6.522061
1416.771000,0.620347,6.516679,5.284126,-0.710545,0.228958,7.974402,0.599024,6.514449
1416.971000,0.636801,6.503504,5.289246,-0.714799,0.244199,7.962736,0.611386,6.496702
1417.171000,0.662701,6.481639,5.300751,-0.715570,0.271744,7.940354,0.649968,6.455608
1417.371000,0.694096,6.454834,5.328440,-0.724002,0.323663,7.897124,0.671180,6.439802
1417.571000,0.727747,6.426609,5.337873,-0.727660,0.352419,7.873922,0.689168,6.425816
1417.771000,0.761701,6.398836,5.380484,-0.727802,0.381544,7.850830,0.737743,6.385057
1417.971000,0.805449,6.363929,5.484953,-0.730660,0.409426,7.828597,0.863209,6.335046
1418.171000,0.826583,6.348086,5.497960,-0.764196,0.430163,7.812963,0.882840,6.311441
1418.471000,0.859604,6.324169,5.509708,-0.764525,0.474556,7.780703,0.861014,6.303039
1418.771000,0.899244,6.294879,5.513728,-0.750492,0.524712,7.741442,0.866937,6.267160
1418.971000,0.934540,6.268876,5.528933,-0.753226,0.552611,7.721785,0.849959,6.257994
1419.171000,0.977326,6.236656,5.561624,-0.747851,0.579951,7.700592,0.943664,6.224075
1419.371000,1.007063,6.214922,5.592497,-0.748636,0.607200,7.681321,0.993969,6.183270
1419.671000,1.055438,6.180571,5.634425,-0.750203,0.661448,7.640981,1.007441,6.178618
1419.971000,1.089121,6.156931,5.704988,-0.716453,0.703483,7.615360,1.075662,6.131692
1420.171000,1.119324,6.135175,5.706163,-0.715294,0.715573,7.607147,1.149284,6.113991
1420.371000,1.148382,6.114045,5.702318,-0.713546,0.746087,7.585497,1.183020,6.082500
1420.571000,1.177341,6.092994,5.712910,-0.712157,0.774389,7.564968,1.234250,6.046506
1420.771000,1.210868,6.068242,5.744861,-0.718913,0.831713,7.522740,1.244605,6.026062
1420.971000,1.244807,6.042635,5.778682,-0.720915,0.860592,7.500197,1.175166,6.032544
1421.171000,1.279585,6.017407,5.841970,-0.720211,0.889565,7.478632,1.284533,5.988987
1421.371000,1.325289,5.986651,5.854200,-0.725407,0.918987,7.458990,1.302666,5.962139
1421.571000,1.356318,5.967099,5.876893,-0.723991,0.949029,7.439019,1.316670,5.944860
1421.871000,1.394820,5.944707,5.907954,-0.721200,1.003925,7.404175,1.333442,5.931266
1422.171000,1.450184,5.913993,5.948059,-0.729612,1.066303,7.366424,1.340872,5.906016
1422.371000,1.487346,5.892481,5.955522,-0.727277,1.099980,7.347551,1.519094,5.850291
1422.571000,1.533625,5.863729,5.965038,-0.714563,1.130220,7.325705,1.481263,5.849735
1422.771000,1.563367,5.844479,5.974257,-0.714555,1.158007,7.304720,1.522026,5.817212
1423.071000,1.613696,5.809727,6.000958,-0.724157,1.214401,7.263575,1.572094,5.799453
1423.371000,1.647238,5.785334,6.047730,-0.702938,1.252521,7.236322,1.671820,5.747518
1423.571000,1.677109,5.763290,6.051725,-0.700524,1.263986,7.227983,1.645419,5.733973
1423.771000,1.704606,5.742820,6.050211,-0.699657,1.290932,7.208149,1.686828,5.721781
1423.971000,1.733621,5.721396,6.059602,-0.697910,1.319382,7.187002,1.755640,5.686614
1424.171000,1.766933,5.696911,6.060618,-0.687950,1.375158,7.146430,1.811381,5.652982
1424.371000,1.801086,5.671261,6.064875,-0.691991,1.400866,7.127602,1.808432,5.640571
